##Falco 2.0.1
>>Basic Statistics	pass
#Measure	Value
Filename	1000trimmed_fastq
File type	FASTQ sequence text
Encoding	Sanger / Illumina 1.9
Total Sequences	4905
Total Bases	254288
Sequence length	1-108
Mean Length	51.842609582059126
Median Length	40
%GC	40.4
>>END_MODULE
>>Sequence Length Distribution	warn
#Length	Count
1	3
2	11
3	28
4	56
5	43
6	52
7	39
8	56
9	60
10	57
11	43
12	46
13	45
14	66
15	59
16	49
17	73
18	54
19	44
20	52
21	73
22	72
23	68
24	56
25	86
26	92
27	75
28	69
29	74
30	96
31	72
32	81
33	65
34	87
35	86
36	87
37	100
38	82
39	78
40	76
41	79
42	88
43	83
44	75
45	74
46	72
47	84
48	74
49	81
50	91
51	80
52	98
53	43
54	8
55	4
56	1
57	0
58	0
59	0
60	0
61	0
62	0
63	0
64	1
65	0
66	0
67	0
68	0
69	0
70	0
71	0
72	0
73	0
74	0
75	0
76	0
77	0
78	0
79	0
80	0
81	0
82	0
83	0
84	0
85	0
86	0
87	0
88	0
89	0
90	0
91	0
92	0
93	0
94	0
95	0
96	0
97	1
98	32
99	0
100	0
101	0
102	0
103	0
104	0
105	0
106	34
107	169
108	1122
>>END_MODULE
